-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
M121V21, --, --, --, --, --, -- , GEN, false, PH504147-M1, 942, 23, --, --, --, 1604-2103-1805-1403-XXXX-1703-1503-XXXX-2303-2202-2402-1303-1207-2003-1215-1903-XXXX-1216-XXXX, PH:IITKgp:1604#PH:IITH:2103#PH:IITR:1805#PH:IITG:1403#PH:IISc:1104#PH:IITM:1703#PH:IITK:1503#PH:IITK:1505#PH:IITRPR:2303#PH:IITI:2202#PH:IITJ:2402#PH:IITD:1303#PH:IITB:1207#PH:IITGN:2003#PH:IITB:1215#PH:IITBBS:1903#PH:IITB:1212#PH:IITB:1216#PH:IITB:1213, 0, true, NA, NA, false
M103F90, --, --, --, --, --, -- , OBC, false, MA301042-M0, 1544, 19.67, --, --, --, 1402-1302-1804-2102-2203-2301-1902-1905-2403-2002, MA:IITG:1402#MA:IITD:1302#MA:IITR:1804#MA:IITH:2102#MA:IITI:2203#MA:IITRPR:2301#MA:IITBBS:1902#MA:IITBBS:1905#MA:IITJ:2403#MA:IITGN:2002, 0, true, NA, NA, false
M104X77, --, --, --, --, --, -- , OBC, false, MA301443-M1, 782, 26, --, --, --, XXXX-1206-1502-1302-1804-1702-2102-2203-2002-2403-2301-1902-1603-1402, MA:IISc:1103#MA:IITB:1206#MA:IITK:1502#MA:IITD:1302#MA:IITR:1804#MA:IITM:1702#MA:IITH:2102#MA:IITI:2203#MA:IITGN:2002#MA:IITJ:2403#MA:IITRPR:2301#MA:IITBBS:1902#MA:IITKgp:1603#MA:IITG:1402, 0, true, NA, NA, false
M103E84, --, --, --, --, --, -- , GEN, false, BT809005-M0, 550, 21, --, --, --, 1204-1802-XXXX-XXXX, BT:IITB:1204#BT:IITR:1802#BT:IITB:1210#BT:IITB:1213, 0, true, NA, NA, false
M102G30, --, --, --, --, --, -- , OBC, false, MA509062-M1, 497, 30.33, --, --, --, 1302-1502-1702-1402-1804-2203-2002-2301-1902-1206-2102-XXXX, MA:IITD:1302#MA:IITK:1502#MA:IITM:1702#MA:IITG:1402#MA:IITR:1804#MA:IITI:2203#MA:IITGN:2002#MA:IITRPR:2301#MA:IITBBS:1902#MA:IITB:1206#MA:IITH:2102#MA:IISc:1103, 0, true, NA, NA, false
M119B16, --, --, --, --, --, -- , GEN, false, PH410208-M1, 445, 30, --, --, --, 1303, PH:IITD:1303, 0, true, NA, NA, false
M117A18, --, --, --, --, --, -- , GEN, false, BL301214-M0, 881, 26.67, --, --, --, XXXX-1101-1102, BL:IITB:1210#BL:IISc:1101#BL:IISc:1102, 0, true, NA, NA, false
M101F84, --, --, --, --, --, -- , SC, false, PH325136-M1, 1693, 18, --, --, --, XXXX-1215-1604-XXXX-XXXX-2303-1903, PH:IISc:1104#PH:IITB:1215#PH:IITKgp:1604#PH:IITB:1212#PH:IITK:1505#PH:IITRPR:2303#PH:IITBBS:1903, 0, true, NA, NA, false
M103E14, --, --, --, --, --, -- , SC, false, BL510251-M0, 2123, 15, BT510180-M0, 1271, 15.67, 1102-1101-1204-XXXX-XXXX-1802, BL:IISc:1102#BT:IISc:1101#BT:IITB:1204#BT:IITB:1210#BT:IITB:1213#BT:IITR:1802, 0, true, NA, NA, false
M119H81, --, --, --, --, --, -- , SC, false, BL210066-M0, 2218, 14.33, BT210066-M0, 713, 19.67, 1802-1101-1102, BT:IITR:1802#BL:IISc:1101#BL:IISc:1102, 0, true, NA, NA, false
M111X16, --, --, --, --, --, -- , SC, false, CY512048-M0, 4445, 11.67, --, --, --, 1101-1102-XXXX-1211-1601-1901-2302-1205-1301-1501-2401-1401-1803-2101-2001-2201-XXXX-XXXX-1905, CY:IISc:1101#CY:IISc:1102#CY:IITB:1210#CY:IITB:1211#CY:IITKgp:1601#CY:IITBBS:1901#CY:IITRPR:2302#CY:IITB:1205#CY:IITD:1301#CY:IITK:1501#CY:IITJ:2401#CY:IITG:1401#CY:IITR:1803#CY:IITH:2101#CY:IITGN:2001#CY:IITI:2201#CY:IITB:1213#CY:IITB:1212#CY:IITBBS:1905, 0, true, NA, NA, false
M119U32, --, --, --, --, --, -- , GEN, false, PH614124-M1, 432, 30.33, --, --, --, XXXX-1903-1207-1303-2003-1403-2103-2202-1503-1604-1703-1805-2303-2402, PH:IISc:1104#PH:IITBBS:1903#PH:IITB:1207#PH:IITD:1303#PH:IITGN:2003#PH:IITG:1403#PH:IITH:2103#PH:IITI:2202#PH:IITK:1503#PH:IITKgp:1604#PH:IITM:1703#PH:IITR:1805#PH:IITRPR:2303#PH:IITJ:2402, 0, true, NA, NA, false
M107K44, --, --, --, --, --, -- , GEN, false, BL608065-M1, 102, 45.67, --, --, --, 1101-XXXX-1102, BL:IISc:1101#BL:IITB:1210#BL:IISc:1102, 0, true, NA, NA, false
M105D94, --, --, --, --, --, -- , GEN, false, PH326155-M1, 1373, 19.67, --, --, --, XXXX-2402-2303-XXXX-1403-1805-XXXX-2103-2202-2003-1703-1903-1303-1207-1202-XXXX-1503, PH:IITK:1505#PH:IITJ:2402#PH:IITRPR:2303#PH:IITB:1213#PH:IITG:1403#PH:IITR:1805#PH:IITB:1212#PH:IITH:2103#PH:IITI:2202#PH:IITGN:2003#PH:IITM:1703#PH:IITBBS:1903#PH:IITD:1303#PH:IITB:1207#PH:IITB:1202#PH:IITB:1209#PH:IITK:1503, 0, true, NA, NA, false
M103W53, --, --, --, --, --, -- , GEN, false, CY311038-M2, 416, 46, --, --, --, 2302-2401-1701-1803-2001-1901, CY:IITRPR:2302#CY:IITJ:2401#CY:IITM:1701#CY:IITR:1803#CY:IITGN:2001#CY:IITBBS:1901, 0, true, NA, NA, false
M107T13, --, --, --, --, --, -- , GEN, false, MA302046-M1, 1496, 20, --, --, --, 1302-1804-2301-2403-2102-2203-1206-2002-1402-1502-1902-XXXX-1702-1603, MA:IITD:1302#MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403#MA:IITH:2102#MA:IITI:2203#MA:IITB:1206#MA:IITGN:2002#MA:IITG:1402#MA:IITK:1502#MA:IITBBS:1902#MA:IISc:1103#MA:IITM:1702#MA:IITKgp:1603, 0, true, NA, NA, false
M120R13, --, --, --, --, --, -- , SC, false, MA203151-M1, 2133, 16.33, --, --, --, 1302-2102-2203-2301-XXXX, MA:IITD:1302#MA:IITH:2102#MA:IITI:2203#MA:IITRPR:2301#MA:IISc:1103, 0, true, NA, NA, false
M103D31, --, --, --, --, --, -- , GEN, false, PH802034-M1, 1074, 21.67, --, --, --, XXXX-1215-1604-1303-2103-1703-1403-1805-1903-2003-2303-2402-2202-XXXX, PH:IITK:1505#PH:IITB:1215#PH:IITKgp:1604#PH:IITD:1303#PH:IITH:2103#PH:IITM:1703#PH:IITG:1403#PH:IITR:1805#PH:IITBBS:1903#PH:IITGN:2003#PH:IITRPR:2303#PH:IITJ:2402#PH:IITI:2202#PH:IISc:1104, 0, true, NA, NA, false
M101S87, --, --, --, --, --, -- , GEN, false, CY405077-M2, 764, 38.67, --, --, --, 1401-1701-1803-2101, CY:IITG:1401#CY:IITM:1701#CY:IITR:1803#CY:IITH:2101, 0, true, NA, NA, false
M103M35, --, --, --, --, --, -- , ST, false, BT205234-M2, 1834, 12.67, --, --, --, 1204-1802, BT:IITB:1204#BT:IITR:1802, 0, true, NA, NA, false
M104F24, --, --, --, --, --, -- , GEN, false, BT203168-M2, 124, 30.33, --, --, --, 1101-1204-XXXX-1802-XXXX, BT:IISc:1101#BT:IITB:1204#BT:IITB:1210#BT:IITR:1802#BT:IITB:1213, 0, true, NA, NA, false
M101V87, --, --, --, --, --, -- , GEN, false, BL301015-M0, 37, 53, BT301015-M0, 229, 27, 1101-1204-XXXX-1802, BL:IISc:1101#BT:IITB:1204#BL:IITB:1210#BT:IITR:1802, 0, true, NA, NA, false
M106R47, --, --, --, --, --, -- , OBC, false, MS611135-M2, 364, 21.33, --, --, --, 1504-1203-1214-1905-XXXX, MS:IITK:1504#MS:IITB:1203#MS:IITB:1214#MS:IITBBS:1905#MS:IISc:1103, 0, true, NA, NA, false
M113V90, --, --, --, --, --, -- , GEN, false, CY110082-M2, 2040, 23.67, --, --, --, 1102-1701-2101-1205-1211-2201-1501-1301-1901-2001-1401-1601-1803-2302-2401, CY:IISc:1102#CY:IITM:1701#CY:IITH:2101#CY:IITB:1205#CY:IITB:1211#CY:IITI:2201#CY:IITK:1501#CY:IITD:1301#CY:IITBBS:1901#CY:IITGN:2001#CY:IITG:1401#CY:IITKgp:1601#CY:IITR:1803#CY:IITRPR:2302#CY:IITJ:2401, 0, true, NA, NA, false
M120W42, --, --, --, --, --, -- , GEN, false, BT101079-M0, 606, 20.67, --, --, --, XXXX-XXXX-1101-1802-1204, BT:IITB:1213#BT:IITB:1210#BT:IISc:1101#BT:IITR:1802#BT:IITB:1204, 0, true, NA, NA, false
M116S51, --, --, --, --, --, -- , GEN, false, MA402014-M1, 497, 30.33, --, --, --, 1302-1603-1502-1902-1804-2102-2203-1402-2002, MA:IITD:1302#MA:IITKgp:1603#MA:IITK:1502#MA:IITBBS:1902#MA:IITR:1804#MA:IITH:2102#MA:IITI:2203#MA:IITG:1402#MA:IITGN:2002, 0, true, NA, NA, false
M120R60, --, --, --, --, --, -- , GEN, false, PH211152-M1, 1157, 21.33, --, --, --, XXXX-XXXX-2303-1605-2402-1703-1403-2003-2103-1805-2202-1303-1903-XXXX, PH:IITK:1505#PH:IITB:1213#PH:IITRPR:2303#PH:IITKgp:1605#PH:IITJ:2402#PH:IITM:1703#PH:IITG:1403#PH:IITGN:2003#PH:IITH:2103#PH:IITR:1805#PH:IITI:2202#PH:IITD:1303#PH:IITBBS:1903#PH:IISc:1104, 0, true, NA, NA, false
M102S27, --, --, --, --, --, -- , GEN, false, MS324029-M0, 293, 24, --, --, --, 1905-1203-1214, MS:IITBBS:1905#MS:IITB:1203#MS:IITB:1214, 0, true, NA, NA, false
M102P43, --, --, --, --, --, -- , GEN, false, PH607051-M1, 515, 28.33, --, --, --, 1403-1805-1703-2103-2003-2202-2402-2303-1903-XXXX-XXXX-XXXX, PH:IITG:1403#PH:IITR:1805#PH:IITM:1703#PH:IITH:2103#PH:IITGN:2003#PH:IITI:2202#PH:IITJ:2402#PH:IITRPR:2303#PH:IITBBS:1903#PH:IITK:1505#PH:IITB:1213#PH:IITB:1212, 0, true, NA, NA, false
M107B20, --, --, --, --, --, -- , OBC, false, CY807043-M2, 846, 37.33, --, --, --, 1901-2001-1401-2101-2201-1701, CY:IITBBS:1901#CY:IITGN:2001#CY:IITG:1401#CY:IITH:2101#CY:IITI:2201#CY:IITM:1701, 0, true, NA, NA, false
M103Y95, --, --, --, --, --, -- , GEN, false, MA322102-M1, 511, 30, --, --, --, 2102-1804-1902-1402-2002-1702-1603-1302-1502-XXXX, MA:IITH:2102#MA:IITR:1804#MA:IITBBS:1902#MA:IITG:1402#MA:IITGN:2002#MA:IITM:1702#MA:IITKgp:1603#MA:IITD:1302#MA:IITK:1502#MA:IISc:1103, 0, true, NA, NA, false
M110C99, --, --, --, --, --, -- , GEN, false, PH327194-M1, 1618, 18.33, --, --, --, XXXX-1604-XXXX-1403-1805-2103-2003-2202-1703-1303-1903-1102, PH:IITB:1212#PH:IITKgp:1604#PH:IITK:1505#PH:IITG:1403#PH:IITR:1805#PH:IITH:2103#PH:IITGN:2003#PH:IITI:2202#PH:IITM:1703#PH:IITD:1303#PH:IITBBS:1903#PH:IISc:1102, 0, true, NA, NA, false
M111H73, --, --, --, --, --, -- , SC, false, MA404013-M1, 2099, 16.67, --, --, --, 1206-1502-1702-XXXX-1302-2102-1603-1902-1402-2002-2203-1804-2301-2403, MA:IITB:1206#MA:IITK:1502#MA:IITM:1702#MA:IISc:1103#MA:IITD:1302#MA:IITH:2102#MA:IITKgp:1603#MA:IITBBS:1902#MA:IITG:1402#MA:IITGN:2002#MA:IITI:2203#MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403, 0, true, NA, NA, false
M101V91, --, --, --, --, --, -- , SC, false, GG323260-M2, 683, 25.67, --, --, --, 1201-XXXX-1602-1605-1801-1904-1905, GG:IITB:1201#GG:IITB:1208#GG:IITKgp:1602#GG:IITKgp:1605#GG:IITR:1801#GG:IITBBS:1904#GG:IITBBS:1905, 0, true, NA, NA, false
M110C77, --, --, --, --, --, -- , SC, false, CY612024-M2, 1716, 26.33, --, --, --, 1601-1701-1301-2101-1901-2201, CY:IITKgp:1601#CY:IITM:1701#CY:IITD:1301#CY:IITH:2101#CY:IITBBS:1901#CY:IITI:2201, 0, true, NA, NA, false
M110C87, --, --, --, --, --, -- , GEN, false, BT101039-M0, 817, 18.67, --, --, --, 1802-1204-XXXX-1101, BT:IITR:1802#BT:IITB:1204#BT:IITB:1210#BT:IISc:1101, 0, true, NA, NA, false
M112U86, --, --, --, --, --, -- , SC, false, CY324222-M2, 2242, 22, --, --, --, 1102-1301-1211-1205-1803-2302-1501-2401-2001-2201-1701-1401-1601-2101-1901, CY:IISc:1102#CY:IITD:1301#CY:IITB:1211#CY:IITB:1205#CY:IITR:1803#CY:IITRPR:2302#CY:IITK:1501#CY:IITJ:2401#CY:IITGN:2001#CY:IITI:2201#CY:IITM:1701#CY:IITG:1401#CY:IITKgp:1601#CY:IITH:2101#CY:IITBBS:1901, 0, true, NA, NA, false
M121V52, --, --, --, --, --, -- , GEN, false, BL204079-M0, 381, 34.67, BT204080-M0, 229, 27, 1204-1802-XXXX-XXXX-1101, BT:IITB:1204#BT:IITR:1802#BT:IITB:1210#BT:IITB:1213#BT:IISc:1101, 0, true, NA, NA, false
M115B46, --, --, --, --, --, -- , GEN, false, PH305284-M1, 690, 26, --, --, --, 1303-1805-2103-2003-1604-2303-1703-1403-1207-1503-1215-1903-1202-1216-XXXX-XXXX-1605-XXXX-XXXX-1905-XXXX, PH:IITD:1303#PH:IITR:1805#PH:IITH:2103#PH:IITGN:2003#PH:IITKgp:1604#PH:IITRPR:2303#PH:IITM:1703#PH:IITG:1403#PH:IITB:1207#PH:IITK:1503#PH:IITB:1215#PH:IITBBS:1903#PH:IITB:1202#PH:IITB:1216#PH:IITB:1212#PH:IITK:1505#PH:IITKgp:1605#PH:IITB:1209#PH:IITB:1213#PH:IITBBS:1905#PH:IITB:1210, 0, true, NA, NA, false
M105U35, --, --, --, --, --, -- , GEN, false, CY403040-M2, 305, 49.33, --, --, --, 1205-1701-1501-1601-1301-1401-1211-1102-2101-2201-1901-XXXX-XXXX-XXXX-2001-1803-2401-1905-1101-2302, CY:IITB:1205#CY:IITM:1701#CY:IITK:1501#CY:IITKgp:1601#CY:IITD:1301#CY:IITG:1401#CY:IITB:1211#CY:IISc:1102#CY:IITH:2101#CY:IITI:2201#CY:IITBBS:1901#CY:IITB:1212#CY:IITB:1210#CY:IITB:1213#CY:IITGN:2001#CY:IITR:1803#CY:IITJ:2401#CY:IITBBS:1905#CY:IISc:1101#CY:IITRPR:2302, 0, true, NA, NA, false
M103K45, --, --, --, --, --, -- , GEN, false, BL606024-M0, 96, 46.33, BT606024-M0, 497, 21.67, 1101-XXXX-XXXX-1204, BL:IISc:1101#BL:IITB:1210#BT:IITB:1210#BT:IITB:1204, 0, true, NA, NA, false
M104E29, --, --, --, --, --, -- , GEN, false, CY309198-M2, 922, 36.33, --, --, --, 1301-1401-2401-2201-2001-2101, CY:IITD:1301#CY:IITG:1401#CY:IITJ:2401#CY:IITI:2201#CY:IITGN:2001#CY:IITH:2101, 0, true, NA, NA, false
M104M37, --, --, --, --, --, -- , OBC, false, GG701143-M2, 297, 42.67, --, --, --, 1201-1602-1801-1904, GG:IITB:1201#GG:IITKgp:1602#GG:IITR:1801#GG:IITBBS:1904, 0, true, NA, NA, false
M116N89, --, --, --, --, --, -- , SC, false, CY604165-M2, 3288, 16, --, --, --, 1601-1211-1102-2101-1901-1301-2001-1401-2201-1501-1701-1803-2302-2401, CY:IITKgp:1601#CY:IITB:1211#CY:IISc:1102#CY:IITH:2101#CY:IITBBS:1901#CY:IITD:1301#CY:IITGN:2001#CY:IITG:1401#CY:IITI:2201#CY:IITK:1501#CY:IITM:1701#CY:IITR:1803#CY:IITRPR:2302#CY:IITJ:2401, 0, true, NA, NA, false
M122N96, --, --, --, --, --, -- , SC, false, PH328202-M1, 2134, 16, --, --, --, 1303-1805-1503-XXXX-1202-XXXX-XXXX-1215-1216-1207-2303-2402-2003-2202-1604-1605-1403-2103-1703-1903, PH:IITD:1303#PH:IITR:1805#PH:IITK:1503#PH:IITK:1505#PH:IITB:1202#PH:IITB:1209#PH:IITB:1212#PH:IITB:1215#PH:IITB:1216#PH:IITB:1207#PH:IITRPR:2303#PH:IITJ:2402#PH:IITGN:2003#PH:IITI:2202#PH:IITKgp:1604#PH:IITKgp:1605#PH:IITG:1403#PH:IITH:2103#PH:IITM:1703#PH:IITBBS:1903, 0, true, NA, NA, false
M105G31, --, --, --, --, --, -- , GEN, false, PH314116-M1, 1303, 20.33, --, --, --, 1805-2402-2202-2303-2003-1604-1903-1207-1303-1403-1503-XXXX, PH:IITR:1805#PH:IITJ:2402#PH:IITI:2202#PH:IITRPR:2303#PH:IITGN:2003#PH:IITKgp:1604#PH:IITBBS:1903#PH:IITB:1207#PH:IITD:1303#PH:IITG:1403#PH:IITK:1503#PH:IISc:1104, 0, true, NA, NA, false
M122M84, --, --, --, --, --, -- , GEN, false, BT323226-M2, 201, 27.33, --, --, --, 1802-1204-XXXX-XXXX-1101, BT:IITR:1802#BT:IITB:1204#BT:IITB:1210#BT:IITB:1213#BT:IISc:1101, 0, true, NA, NA, false
M106Z44, --, --, --, --, --, -- , GEN, false, GG601163-M2, 142, 53, --, --, --, 1201-1602-1801-1904-XXXX-1605-1905, GG:IITB:1201#GG:IITKgp:1602#GG:IITR:1801#GG:IITBBS:1904#GG:IITB:1208#GG:IITKgp:1605#GG:IITBBS:1905, 0, true, NA, NA, false
M102W71, --, --, --, --, --, -- , GEN, false, CY319192-M2, 1063, 34, --, --, --, XXXX-XXXX-1905-2302-2401-2201-2001-1601-2101-1401-1301-1205-1102, CY:IITB:1212#CY:IITB:1213#CY:IITBBS:1905#CY:IITRPR:2302#CY:IITJ:2401#CY:IITI:2201#CY:IITGN:2001#CY:IITKgp:1601#CY:IITH:2101#CY:IITG:1401#CY:IITD:1301#CY:IITB:1205#CY:IISc:1102, 0, true, NA, NA, false
M118F72, --, --, --, --, --, -- , GEN, false, MA513166-M1, 293, 35, --, --, --, 1502-1302-1804-1206-2002-1702-2403-2203-2301-1402-2102-XXXX-1902-1603, MA:IITK:1502#MA:IITD:1302#MA:IITR:1804#MA:IITB:1206#MA:IITGN:2002#MA:IITM:1702#MA:IITJ:2403#MA:IITI:2203#MA:IITRPR:2301#MA:IITG:1402#MA:IITH:2102#MA:IISc:1103#MA:IITBBS:1902#MA:IITKgp:1603, 0, true, NA, NA, false
M102G65, --, --, --, --, --, -- , OBC, false, CY309055-M2, 952, 35.67, --, --, --, 1803-2001-2101-2201-1301-1211-1401-1601-1701-2302-1901-2401, CY:IITR:1803#CY:IITGN:2001#CY:IITH:2101#CY:IITI:2201#CY:IITD:1301#CY:IITB:1211#CY:IITG:1401#CY:IITKgp:1601#CY:IITM:1701#CY:IITRPR:2302#CY:IITBBS:1901#CY:IITJ:2401, 0, true, NA, NA, false
M103K71, --, --, --, --, --, -- , GEN, false, CY323301-M2, 1694, 26.67, --, --, --, XXXX-XXXX, CY:IITB:1213#CY:IITB:1212, 0, true, NA, NA, false
M111P20, --, --, --, --, --, -- , GEN, false, PH103116-M1, 330, 32.67, --, --, --, 2003-2103-1403, PH:IITGN:2003#PH:IITH:2103#PH:IITG:1403, 0, true, NA, NA, false
M102H18, --, --, --, --, --, -- , GEN, false, MA114116-M0, 455, 31, --, --, --, XXXX-1902-1603-1502-1206-1302-1702-1402-1804-2102-2002-2203-2301-2403-1214-XXXX-1905-XXXX-1101, MA:IISc:1103#MA:IITBBS:1902#MA:IITKgp:1603#MA:IITK:1502#MA:IITB:1206#MA:IITD:1302#MA:IITM:1702#MA:IITG:1402#MA:IITR:1804#MA:IITH:2102#MA:IITGN:2002#MA:IITI:2203#MA:IITRPR:2301#MA:IITJ:2403#MA:IITB:1214#MA:IITB:1212#MA:IITBBS:1905#MA:IITB:1213#MA:IISc:1101, 0, true, NA, NA, false
M118J55, --, --, --, --, --, -- , GEN, false, BL805043-M1, 243, 38.67, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M101T92, --, --, --, --, --, -- , GEN, false, PH325180-M1, 515, 28.33, --, --, --, XXXX-XXXX-1605-1215-XXXX-XXXX-1905-XXXX-1903-1403-1805-2202-2103-2003-2303-2402, PH:IISc:1104#PH:IITK:1505#PH:IITKgp:1605#PH:IITB:1215#PH:IITB:1209#PH:IITB:1212#PH:IITBBS:1905#PH:IITB:1213#PH:IITBBS:1903#PH:IITG:1403#PH:IITR:1805#PH:IITI:2202#PH:IITH:2103#PH:IITGN:2003#PH:IITRPR:2303#PH:IITJ:2402, 0, true, NA, NA, false
M118N90, --, --, --, --, --, -- , SC, false, CY323142-M2, 3187, 16.67, --, --, --, 2001-2101-1701-1803-1401-1301-1205-1501-2201-2302-2401, CY:IITGN:2001#CY:IITH:2101#CY:IITM:1701#CY:IITR:1803#CY:IITG:1401#CY:IITD:1301#CY:IITB:1205#CY:IITK:1501#CY:IITI:2201#CY:IITRPR:2302#CY:IITJ:2401, 0, true, NA, NA, false
M118V65, --, --, --, --, --, -- , GEN, false, BL411029-M0, 716, 28.67, --, --, --, XXXX-1101-1102, BL:IITB:1210#BL:IISc:1101#BL:IISc:1102, 0, true, NA, NA, false
M103V77, --, --, --, --, --, -- , GEN, false, PH405311-M1, 669, 26.33, --, --, --, 1207-1202-1216-1503-1303-1703-1403-1805-2103-XXXX-1215-XXXX-1604-1605-XXXX-1903-XXXX-1905-XXXX-2202-2003-2303-2402, PH:IITB:1207#PH:IITB:1202#PH:IITB:1216#PH:IITK:1503#PH:IITD:1303#PH:IITM:1703#PH:IITG:1403#PH:IITR:1805#PH:IITH:2103#PH:IITB:1209#PH:IITB:1215#PH:IITB:1212#PH:IITKgp:1604#PH:IITKgp:1605#PH:IITK:1505#PH:IITBBS:1903#PH:IITB:1213#PH:IITBBS:1905#PH:IISc:1104#PH:IITI:2202#PH:IITGN:2003#PH:IITRPR:2303#PH:IITJ:2402, 0, true, NA, NA, false
M104G85, --, --, --, --, --, -- , GEN, false, BL109051-M1, 965, 25.67, --, --, --, 1101-1102, BL:IISc:1101#BL:IISc:1102, 0, true, NA, NA, false
M107F67, --, --, --, --, --, -- , OBC, false, PH314160-M1, 952, 23, --, --, --, XXXX-1903-1403-1703-2103-1604-1805-2202-2303-2003-1303-1605-1102-XXXX-1216-1905-1202-2402-1207-1503, PH:IITB:1212#PH:IITBBS:1903#PH:IITG:1403#PH:IITM:1703#PH:IITH:2103#PH:IITKgp:1604#PH:IITR:1805#PH:IITI:2202#PH:IITRPR:2303#PH:IITGN:2003#PH:IITD:1303#PH:IITKgp:1605#PH:IISc:1102#PH:IITB:1213#PH:IITB:1216#PH:IITBBS:1905#PH:IITB:1202#PH:IITJ:2402#PH:IITB:1207#PH:IITK:1503, 0, true, NA, NA, false
M112N67, --, --, --, --, --, -- , GEN, false, PH514184-M1, 1575, 18.67, --, --, --, XXXX-XXXX-1503-1303-1207-1215-1805-2103-1703-1604-1605-1903-2003-1403-2202-2303-2402, PH:IISc:1104#PH:IITK:1505#PH:IITK:1503#PH:IITD:1303#PH:IITB:1207#PH:IITB:1215#PH:IITR:1805#PH:IITH:2103#PH:IITM:1703#PH:IITKgp:1604#PH:IITKgp:1605#PH:IITBBS:1903#PH:IITGN:2003#PH:IITG:1403#PH:IITI:2202#PH:IITRPR:2303#PH:IITJ:2402, 0, true, NA, NA, false
M104A52, --, --, --, --, --, -- , GEN, false, CY405334-M2, 1427, 29.33, --, --, --, 1401-2401-1301-2101-1102-1901-1205-2001-2201-1501-1601-1701-1803-2302, CY:IITG:1401#CY:IITJ:2401#CY:IITD:1301#CY:IITH:2101#CY:IISc:1102#CY:IITBBS:1901#CY:IITB:1205#CY:IITGN:2001#CY:IITI:2201#CY:IITK:1501#CY:IITKgp:1601#CY:IITM:1701#CY:IITR:1803#CY:IITRPR:2302, 0, true, NA, NA, false
M101R67, --, --, --, --, --, -- , GEN, false, CY806079-M2, 1483, 28.67, --, --, --, 2302-2401-1803-1301-1901-2001-2201-1401-1205-1601-1101-1102-1905-2101-1211-XXXX-XXXX, CY:IITRPR:2302#CY:IITJ:2401#CY:IITR:1803#CY:IITD:1301#CY:IITBBS:1901#CY:IITGN:2001#CY:IITI:2201#CY:IITG:1401#CY:IITB:1205#CY:IITKgp:1601#CY:IISc:1101#CY:IISc:1102#CY:IITBBS:1905#CY:IITH:2101#CY:IITB:1211#CY:IITB:1213#CY:IITB:1212, 0, true, NA, NA, false
M107M71, --, --, --, --, --, -- , GEN, false, CY403199-M2, 520, 44, --, --, --, 1601-1901-1401-1501-1211-1301-2001-2101-2201-1701-1803-2302-2401, CY:IITKgp:1601#CY:IITBBS:1901#CY:IITG:1401#CY:IITK:1501#CY:IITB:1211#CY:IITD:1301#CY:IITGN:2001#CY:IITH:2101#CY:IITI:2201#CY:IITM:1701#CY:IITR:1803#CY:IITRPR:2302#CY:IITJ:2401, 0, true, NA, NA, false
